date,sales
2015-01-01,12773.61698
2015-01-02,657763.391981
2015-01-03,648880.686926
2015-01-04,730923.776022
2015-01-05,569267.29796
2015-01-06,477886.741053
2015-01-07,494160.850117
2015-01-08,417482.689131
2015-01-09,439381.226073
2015-01-10,569956.90801
2015-01-11,694860.9511
2015-01-12,442845.544014
2015-01-13,393799.993059
2015-01-14,400923.97107
2015-01-15,371146.144942
2015-01-16,423599.9357975
2015-01-17,621865.434007
2015-01-18,678277.030991
2015-01-19,448217.896919
2015-01-20,405308.77722
2015-01-21,413202.592067
2015-01-22,364862.5390355
2015-01-23,416937.181925
2015-01-24,588849.871003
2015-01-25,631623.951015
2015-01-26,410009.617966
2015-01-27,360009.850046
2015-01-28,376935.916035
2015-01-29,343062.160973
2015-01-30,435899.6719165
2015-01-31,656205.841844
2015-02-01,815294.475951
2015-02-02,538301.886974
2015-02-03,475249.842928
2015-02-04,451923.147059
2015-02-05,407491.967944
2015-02-06,437147.54517
2015-02-07,599911.594879
2015-02-08,622994.231951
2015-02-09,458002.152043
2015-02-10,400825.9849177
2015-02-11,400115.3330245
2015-02-12,384963.142969
2015-02-13,493265.468013
2015-02-14,562855.068099
2015-02-15,434886.671834
2015-02-16,420740.903983
2015-02-17,483088.13409300003
2015-02-18,497499.057967
2015-02-19,436360.905914
2015-02-20,483681.015026
2015-02-21,572753.075038
2015-02-22,691339.067796
2015-02-23,443349.890841
2015-02-24,407890.277971
2015-02-25,395774.954032
2015-02-26,354938.226975
2015-02-27,436488.424914
2015-02-28,635263.400075
2015-03-01,820434.978924
2015-03-02,546037.787999
2015-03-03,492365.24083
2015-03-04,483330.548167
2015-03-05,428599.809059
2015-03-06,463723.974873
2015-03-07,657377.210913
2015-03-08,659563.411966
2015-03-09,480371.950086
2015-03-10,457881.7640763
2015-03-11,425617.727075
2015-03-12,382588.6690535
2015-03-13,434805.995204
2015-03-14,616609.760896
2015-03-15,662700.871933
2015-03-16,466598.425914
2015-03-17,415359.51603
2015-03-18,398629.999994
2015-03-19,373324.3829895
2015-03-20,467687.945081
2015-03-21,624099.228222
2015-03-22,646466.401887
2015-03-23,462664.2370045
2015-03-24,407369.722015
2015-03-25,408258.189916
2015-03-26,367006.957001
2015-03-27,436906.608975
2015-03-28,589854.7040575
2015-03-29,641213.770163
2015-03-30,437878.834978
2015-03-31,443278.893073
2015-04-01,557223.161038
2015-04-02,524588.902022
2015-04-03,510296.785948
2015-04-04,653894.195903
